Title,Year,Rated,Runtime,Genre,Director,Plot,rottenTomatoes,imdbRating,Metascore,BoxOffice,imdbVotes,criticConsensus,Rank
X2: X-Men United,2003,PG-13,134,"Action, Adventure, Sci-Fi",Bryan Singer,"When anti-mutant Colonel William Stryker kidnaps Professor X and attacks his school, the X-Men must ally with their archenemy Magneto to stop him.",85%,7.4,68,"$214,949,694","551,598","Tightly scripted, solidly acted, and impressively ambitious, X2",82
The Princess and the Frog,2009,G,97,"Animation, Adventure, Comedy","Ron Clements, John Musker","A waitress, desperate to fulfill her dreams as a restaurant owner, is set on a journey to turn a frog prince back into a human being, but she has to face the same problem after she kisses him.",85%,7.1,73,"$104,400,899","146,765",The warmth of traditional Disney animation makes this occasionally lightweight fairy-tale update a lively and captivating confection for the holidays.,83
Rogue One: A Star Wars Story,2016,PG-13,133,"Action, Adventure, Sci-Fi",Gareth Edwards,"In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction.",84%,7.8,65,"$533,539,991","635,843",Rogue One draws deep on Star Wars mythology while breaking new narrative and aesthetic ground -- and suggesting a bright blockbuster future for the franchise.,84
The Rookie,2018,TV-14,43,"Action, Crime, Drama",John Lee Hancock,"Starting over isn't easy, especially for John Nolan who, after a life-altering incident, is pursuing his dream of joining the LAPD. As their oldest rookie, he's met with skepticism from those who see him as just a walking midlife ...",N/A,8.0,N/A,N/A,"40,011","A heart-warming sports flick, The Rookie greatly benefits from understated direction and the emotional honesty Dennis Quaid brings to the role of Jim Morris.",85
Hercules,1997,G,93,"Animation, Adventure, Comedy","Ron Clements, John Musker",The son of Zeus and Hera is stripped of his immortality as an infant and must become a true hero in order to reclaim it.,84%,7.3,74,"$99,112,101","232,821","Fast-paced and packed with dozens of pop culture references, Hercules might not measure up with the true classics of the Disney pantheon, but it's still plenty of fun.",86
Ant-Man,2015,PG-13,117,"Action, Adventure, Comedy",Peyton Reed,"Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, pull off a plan that will save the world.",83%,7.3,64,"$180,202,163","665,465","Led by a charming performance from Paul Rudd, Ant-Man offers Marvel thrills on an appropriately smaller scale -- albeit not as smoothly as its most successful predecessors.",87
The Book of Life,2014,PG,95,"Animation, Adventure, Comedy",Jorge R. Gutierrez,"Manolo, a young man who is torn between fulfilling the expectations of his family and following his heart, embarks on an adventure that spans three fantastic worlds where he must face his greatest fears.",83%,7.2,67,"$50,151,543","72,371","The Book of Life's gorgeous animation is a treat, but it's a pity that its story lacks the same level of craft and detail that its thrilling visuals provide.",88
Star Wars: Episode VI - Return of the Jedi,1983,PG,131,"Action, Adventure, Fantasy",Richard Marquand,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's...",83%,8.3,58,"$309,306,177","1,050,753","Though failing to reach the cinematic heights of its predecessors, Return of the Jedi remains an entertaining sci-fi adventure and a fitting end to the classic trilogy.",89
The Sound of Music,1965,G,172,"Biography, Drama, Family",Robert Wise,A young novitiate is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,83%,8.1,63,"$159,287,539","234,681","Unapologetically sweet and maybe even a little corny, The Sound of Music will win over all but the most cynical filmgoers with its classic songs and irresistible warmth.",90
Avatar,2009,PG-13,162,"Action, Adventure, Fantasy",James Cameron,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,82%,7.8,83,"$785,221,649","1,247,508","It might be more impressive on a technical level than as a piece of storytelling, but Avatar reaffirms James Cameron's singular gift for imaginative, absorbing filmmaking.",91
Drumline,2002,PG-13,118,"Comedy, Drama, Romance",Charles Stone,A band director recruits a Harlem street drummer to play at a Southern university.,82%,5.9,63,"$56,399,184","34,918","Essentially a sports movie with drums, the energetic Drumline somehow manages to make the familiar seem fresh.",92
Miracle,2004,PG,135,"Biography, Drama, History",Gavin O'Connor,"The true story of Herb Brooks, the player-turned-coach who led the 1980 U.S. Olympic hockey team to victory over the seemingly invincible Soviet squad.",81%,7.4,68,"$64,378,093","55,249","Kurt Russell's performance guides this cliche-ridden tale into the realm of inspirational, nostalgic goodness.",93
Fantasia 2000,1999,G,75,"Animation, Family, Fantasy","James Algar, Gaëtan Brizzi, Paul Brizzi, Hendel Butoy",An update of the original film with new interpretations of great works of classical music.,81%,7.1,59,"$60,655,420","38,972",It provides an entertaining experience for adults and children alike.,94
While You Were Sleeping,1995,PG,103,"Comedy, Drama, Romance",Jon Turteltaub,A hopelessly romantic Chicago Transit Authority token collector is mistaken for the fiancée of a coma patient.,81%,6.7,67,"$81,057,016","103,826","While You Were Sleeping is built wholly from familiar ingredients, but assembled with such skill -- and with such a charming performance from Sandra Bullock -- that it gives formula a good name.",95
Mary Poppins Returns,2018,PG,130,"Adventure, Comedy, Family",Rob Marshall,"A few decades after her original visit, Mary Poppins, the magical nanny, returns to help the Banks siblings and Michael's children through a difficult time in their lives.",80%,6.7,66,"$171,958,438","88,803",Mary Poppins Returns relies on the magic of its classic forebear to cast a familiar -- but still solidly effective -- family-friendly spell.,96
Free Guy,2021,PG-13,115,"Action, Adventure, Comedy",Shawn Levy,"A bank teller discovers that he's actually an NPC inside a brutal, open world video game.",80%,7.1,62,"$121,626,598","366,559","Combining a clever concept, sweet, self-aware humor, and a charming cast, Free Guy is frivolous fun.",97
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143,"Action, Adventure, Fantasy",Gore Verbinski,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",80%,8.1,63,"$305,413,918","1,125,052","May leave you exhausted like the theme park ride that inspired it; however, you'll have a good time when it's over.",98
Monsters University,2013,G,104,"Animation, Adventure, Comedy",Dan Scanlon,"A look at the relationship between Mike Wazowski (Billy Crystal) and James P. ""Sully"" Sullivan (John Goodman) during their days at Monsters University, when they weren't necessarily the best of friends.",80%,7.2,65,"$268,492,764","360,944","Offering Monsters, Inc. fans a return visit with beloved characters, Monsters University delivers funny and thoughtful family entertainment for viewers of any age.",99
Chip 'n Dale: Rescue Rangers,2022,PG,97,"Animation, Adventure, Comedy",Akiva Schaffer,"Thirty years after their popular television show ended, chipmunks Chip and Dale live very different lives. When a cast member from the original series mysteriously disappears, the pair must reunite to save their friend.",66/100,7.0,66,N/A,"39,807","Sometimes some reboots fall through the cracks, but Chip 'n' Dale",100
